post_created_date,reach,Genre.1,Emotions.1,caption,permalink,likes,comments,shares,saved,total_interactions,caption_short
1-Apr-2026,0.0,Sports,Curiosity,"🏆 Fueling for the IPL! From ice baths to strict diets, discover how cricketers survive 10 weeks of peak performance and 40° heat. 🏏 Master the 4 pillars of elite fitness.

Get the full perspective from India's top voices on #dailyhunt","<a href=""https://www.instagram.com/reel/DWlE76rDRPk/"" target=""_blank"">link</a>",0.0,0.0,0.0,0.0,0.0,"🏆 Fueling for the IPL! From ice baths to strict diets, discover how cricketers survive 10 weeks of peak performance and 40° heat. 🏏 Master t"
7-Mar-2026,5.0,Entertainment,Shock -VE,"തിയേറ്ററുകളില്‍ നിന്നുള്ള വരുമാന വിഹിതം കൂട്ടി ചോദിച്ചതാണ് സംഘടനയെ ചൊടിപ്പിച്ചത്
📸 Credit: Reporter

Reporter കൂടാതെ മറ്റു പ്രമുഖ മാധ്യമങ്ങളും #dailyhunt ലൂടെ

സമഗ്രമായ കാഴ്ചപ്പാടുകൾക്കും, വിശകലനങ്ങൾക്കും #dailyhunt

#Malayalammovie #Patriot #FEUOK #Releasecrisis #Entertainment","<a href=""https://www.instagram.com/p/DVlHiemCKW_/"" target=""_blank"">link</a>",0.0,0.0,0.0,0.0,0.0,തിയേറ്ററുകളില്‍ നിന്നുള്ള വരുമാന വിഹിതം കൂട്ടി ചോദിച്ചതാണ് സംഘടനയെ ചൊടിപ്പിച്ചത് 📸 Credit: Reporter Reporter കൂടാതെ മറ്റു പ്രമുഖ മാധ്യമങ്ങളു
8-Mar-2026,6.0,Business,Shock -VE,"ഇതോടെ ആഗോളതലത്തില്‍ ഏറ്റവും കൂടുതല്‍ പ്രതിഫലം വാങ്ങുന്ന എക്സിക്യൂട്ടീവുകളുടെ പട്ടികയില്‍ പിച്ചൈ മുൻനിരയിലെത്തി.
📸 Credit: Times Kerala

Times Kerala കൂടാതെ മറ്റു പ്രമുഖ മാധ്യമങ്ങളും #dailyhunt ലൂടെ

സമഗ്രമായ കാഴ്ചപ്പാടുകൾക്കും, വിശകലനങ്ങൾക്കും #dailyhunt

#SundarPichai #GoogleCEO #BusinessNews #salary #business","<a href=""https://www.instagram.com/p/DVnZ6jJiM6w/"" target=""_blank"">link</a>",1.0,0.0,0.0,0.0,1.0,ഇതോടെ ആഗോളതലത്തില്‍ ഏറ്റവും കൂടുതല്‍ പ്രതിഫലം വാങ്ങുന്ന എക്സിക്യൂട്ടീവുകളുടെ പട്ടികയില്‍ പിച്ചൈ മുൻനിരയിലെത്തി. 📸 Credit: Times Kerala Times
6-Mar-2026,6.0,International Politics,Shock -VE,"à´‡à´¸àµà´°à´¯àµ‡à´²àµâ€-à´¯àµà´Žà´¸àµ à´¸à´‚à´¯àµà´•àµà´¤à´¾à´•àµà´°à´®à´£à´¤àµà´¤à´¿à´²àµâ€ à´à´•à´¦àµ‡à´¶à´‚ 1230 à´ªàµ‡àµ¼à´•àµà´•à´¾à´£àµ à´‡à´±à´¾à´¨à´¿àµ½ à´‡à´¤àµà´µà´°àµ† à´œàµ€à´µàµ» à´¨à´·àµà´Ÿà´ªàµà´ªàµ†à´Ÿàµà´Ÿà´¤àµ
 ðŸ“¸ Credit: AI
 
 Reporter à´•àµ‚à´Ÿà´¾à´¤àµ† à´®à´±àµà´±àµ à´ªàµà´°à´®àµà´– à´®à´¾à´§àµà´¯à´®à´™àµà´™à´³àµà´‚ #dailyhunt à´²àµ‚à´Ÿàµ†
 
 à´¸à´®à´—àµà´°à´®à´¾à´¯ à´•à´¾à´´àµà´šà´ªàµà´ªà´¾à´Ÿàµà´•àµ¾à´•àµà´•àµà´‚, à´µà´¿à´¶à´•à´²à´¨à´™àµà´™àµ¾à´•àµà´•àµà´‚ #dailyhunt
 
 #iran #usa #iranuswar #middleeast #intpol","<a href=""https://www.instagram.com/p/DVinLnviolE/"" target=""_blank"">link</a>",0.0,0.0,0.0,0.0,0.0,à´‡à´¸àµà´°à´¯àµ‡à´²àµâ€-à´¯àµà´Žà´¸àµ à´¸à´‚à´¯àµà´•àµà´¤à´¾à´•àµà´°à´®à´£à´¤àµà´¤à´¿à´²àµâ€ à´à´•à´¦àµ‡à´¶à´‚ 1230 à´ªàµ‡àµ¼à´
6-Mar-2026,7.0,Entertainment,Curiosity,"à´Žà´¨àµà´¨àµ† à´®à´¨à´¸àµà´¸à´¿à´²à´¾à´•àµà´•àµà´¨àµà´¨, à´Žà´¨àµà´¨àµ† à´¨àµ‹à´•àµà´•àµà´¨àµà´¨, à´Žàµ»àµà´±àµ† à´®à´•àµà´•à´³àµ† à´¸àµà´¨àµ‡à´¹à´¿à´•àµà´•àµà´¨àµà´¨ à´’à´°à´¾à´³àµ† à´µàµ‡à´£à´®àµ†à´¨àµà´¨àµ à´¤àµ‹à´¨àµà´¨à´¿à´¤àµà´¤àµà´Ÿà´™àµà´™à´¿à´¯àµ†à´¨àµà´¨àµ à´°àµ‡à´£àµ à´¸àµà´§à´¿
 ðŸ“¸ Credit: AI
 
 Kairali News à´•àµ‚à´Ÿà´¾à´¤àµ† à´®à´±àµà´±àµ à´ªàµà´°à´®àµà´– à´®à´¾à´§àµà´¯à´®à´™àµà´™à´³àµà´‚ #dailyhunt à´²àµ‚à´Ÿàµ†
 
 à´¸à´®à´—àµà´°à´®à´¾à´¯ à´•à´¾à´´àµà´šà´ªàµà´ªà´¾à´Ÿàµà´•àµ¾à´•àµà´•àµà´‚, à´µà´¿à´¶à´•à´²à´¨à´™àµà´™àµ¾à´•àµà´•àµà´‚ #dailyhunt
 
 #renusudhi #renu #Marriage #sudhi #Entertainment","<a href=""https://www.instagram.com/p/DVjCv0ICL3B/"" target=""_blank"">link</a>",0.0,0.0,0.0,0.0,0.0,"à´Žà´¨àµà´¨àµ† à´®à´¨à´¸àµà´¸à´¿à´²à´¾à´•àµà´•àµà´¨àµà´¨, à´Žà´¨àµà´¨àµ† à´¨àµ‹à´•àµà´•àµà´¨àµà´¨, à´Žàµ»àµà´±àµ† à´®à´•àµà´•à´³à"
6-Mar-2026,8.0,Current-Affairs,Sadness,"à´¶à´¨à´¿à´¯à´¾à´´àµà´š à´°à´¾à´¤àµà´°à´¿ à´žà´£àµà´Ÿàµà´•à´±à´¿ à´•à´´à´¿à´šàµà´šàµâ€Œ à´¦àµ‡à´¹à´¾à´¸àµà´µà´¾à´¸àµà´¥àµà´¯à´®àµà´£àµà´Ÿà´¾à´¯à´¤àµ‹à´Ÿàµ† à´†à´¶àµà´ªà´¤àµà´°à´¿à´¯à´¿à´²àµâ€ à´šà´¿à´•à´¿à´¤àµà´¸ à´¨à´²àµâ€à´•à´¿à´¯à´¿à´°àµà´¨àµà´¨àµ
 ðŸ“¸ Credit: AI
 
 Janayugom Online à´•àµ‚à´Ÿà´¾à´¤àµ† à´®à´±àµà´±àµ à´ªàµà´°à´®àµà´– à´®à´¾à´§àµà´¯à´®à´™àµà´™à´³àµà´‚ #dailyhunt à´²àµ‚à´Ÿàµ†
 
 à´¸à´®à´—àµà´°à´®à´¾à´¯ à´•à´¾à´´àµà´šà´ªàµà´ªà´¾à´Ÿàµà´•àµ¾à´•àµà´•àµà´‚, à´µà´¿à´¶à´•à´²à´¨à´™àµà´™àµ¾à´•àµà´•àµà´‚ #dailyhunt
 
 #CrabCurry #FoodRelatedDeath #Seafood #FoodSafetyAlert #Lifestyle","<a href=""https://www.instagram.com/p/DVjC0B4lZ2q/"" target=""_blank"">link</a>",0.0,0.0,0.0,0.0,0.0,à´¶à´¨à´¿à´¯à´¾à´´àµà´š à´°à´¾à´¤àµà´°à´¿ à´žà´£àµà´Ÿàµà´•à´±à´¿ à´•à´´à´¿à´šàµà´šàµâ€Œ à´¦àµ‡à´¹à´¾à´¸àµà´µà´¾à´¸àµà´¥àµà´¯à´®àµà
7-Mar-2026,8.0,Current-Affairs,Wow! Amazing!,"കെഎസ്‌ആർടിസി അടിമുടി മാറുന്നു. വിമാനയാത്രയ്ക്ക് സമാനമായ സൗകര്യങ്ങളോടെയുള്ള ബിസിനസ് ക്ലാസ് ബസുകള്‍ നിരത്തിലേക്ക്
📸 Credit: AI

Media Mangalam കൂടാതെ മറ്റു പ്രമുഖ മാധ്യമങ്ങളും #dailyhunt ലൂടെ

സമഗ്രമായ കാഴ്ചപ്പാടുകൾക്കും, വിശകലനങ്ങൾക്കും #dailyhunt

#KSRTC #toilet #pantry #bushostess #business","<a href=""https://www.instagram.com/p/DVlpCgOjWwU/"" target=""_blank"">link</a>",2.0,0.0,0.0,0.0,2.0,കെഎസ്‌ആർടിസി അടിമുടി മാറുന്നു. വിമാനയാത്രയ്ക്ക് സമാനമായ സൗകര്യങ്ങളോടെയുള്ള ബിസിനസ് ക്ലാസ് ബസുകള്‍ നിരത്തിലേക്ക് 📸 Credit: AI Media Mangalam 
7-Mar-2026,8.0,International Politics,Shock -VE,"യാതൊരു ഒത്തുതീർപ്പിനുമില്ലെന്ന ഉറച്ച നിലപാടിലാണ് അമേരിക്കൻ പ്രസിഡന്റ് ഡൊണാള്‍ഡ് ട്രംപ്
📸 Credit: AI

Twentyfournews കൂടാതെ മറ്റു പ്രമുഖ മാധ്യമങ്ങളും #dailyhunt ലൂടെ

സമഗ്രമായ കാഴ്ചപ്പാടുകൾക്കും, വിശകലനങ്ങൾക്കും #dailyhunt

#Iran #Israel #Conflict #DonaldTrumph #intpol","<a href=""https://www.instagram.com/p/DVkse8fkjy6/"" target=""_blank"">link</a>",1.0,0.0,0.0,0.0,1.0,യാതൊരു ഒത്തുതീർപ്പിനുമില്ലെന്ന ഉറച്ച നിലപാടിലാണ് അമേരിക്കൻ പ്രസിഡന്റ് ഡൊണാള്‍ഡ് ട്രംപ് 📸 Credit: AI Twentyfournews കൂടാതെ മറ്റു പ്രമുഖ മാധ്യ
6-Apr-2026,9.0,Business,Shock -VE,"ബ്രെന്റ് ക്രൂഡ് വില ബാരലിന് 2.4 ഡോളർ ഉയർന്ന് 111.43ല്‍ എത്തി. അതേസമയം, ഹോർമുസ് കടലിടുക്ക് കടന്ന എണ്ണടാങ്കർ ഗുജറാത്ത് തീരത്തേക്ക് എത്തിക്കൊണ്ടിരിക്കുകയാണ്
📸 Credit: AI

Asianet News Malayalam കൂടാതെ മറ്റു പ്രമുഖ മാധ്യമങ്ങളും #dailyhunt ലൂടെ

സമഗ്രമായ കാഴ്ചപ്പാടുകൾക്കും, വിശകലനങ്ങൾക്കും #dailyhunt

#OilPriceHike #CrudeOil #BrentCrude #FuelPrice #Business","<a href=""https://www.instagram.com/p/DWyMY8HiC9B/"" target=""_blank"">link</a>",0.0,0.0,0.0,0.0,0.0,"ബ്രെന്റ് ക്രൂഡ് വില ബാരലിന് 2.4 ഡോളർ ഉയർന്ന് 111.43ല്‍ എത്തി. അതേസമയം, ഹോർമുസ് കടലിടുക്ക് കടന്ന എണ്ണടാങ്കർ ഗുജറാത്ത് തീരത്തേക്ക് എത്തിക്കൊണ്"
8-Mar-2026,9.0,Current-Affairs,Shock -VE,"സംഭവത്തോടെ മദ്യനിർമ്മാണ കമ്പനികളുടെ ഗുണനിലവാര പരിശോധനയെ കുറിച്ചും ആശങ്ക ഉയർന്നു കഴിഞ്ഞു
📸 Credit: AI

Asianet News Malayalam കൂടാതെ മറ്റു പ്രമുഖ മാധ്യമങ്ങളും #dailyhunt ലൂടെ

സമഗ്രമായ കാഴ്ചപ്പാടുകൾക്കും, വിശകലനങ്ങൾക്കും #dailyhunt

#FishInBottle #BeerBottle #HyderabadNews #FishBeer #current","<a href=""https://www.instagram.com/p/DVoUEpYiKHp/"" target=""_blank"">link</a>",1.0,0.0,0.0,0.0,1.0,സംഭവത്തോടെ മദ്യനിർമ്മാണ കമ്പനികളുടെ ഗുണനിലവാര പരിശോധനയെ കുറിച്ചും ആശങ്ക ഉയർന്നു കഴിഞ്ഞു 📸 Credit: AI Asianet News Malayalam കൂടാതെ മറ്റു പ്ര
